dataset,model,source_model,constraint_setting,constraint_details,selection_split,test_set_used_for_band_selection,feasible_on_validation,calibration_type,fn_cost,fp_cost,binary_policy_reference_threshold,binary_policy_reference_precision,binary_policy_reference_recall,binary_policy_reference_fp,binary_policy_reference_cost,t_low_validation,t_high_validation,validation_remaining_expected_cost,validation_manual_review_rate,validation_high_risk_precision,validation_high_risk_recall,validation_low_risk_default_rate,test_low_risk_count,test_manual_review_count,test_high_risk_count,test_auto_decision_rate,test_manual_review_rate,test_default_rate_low_risk,test_default_rate_manual_review,test_default_rate_high_risk,test_high_risk_precision,test_high_risk_recall,test_low_risk_false_negative_count,test_high_risk_false_positive_count,test_remaining_expected_cost,cost_reduction_vs_binary_threshold,fp_reduction_vs_binary_threshold,notes
taiwan,Best CatBoost,catboost,A_manual_review_rate_0_20,manual_review_rate <= 0.20,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.14,0.19,2217.0,0.1985,0.4398608349900596,0.6669178598342125,0.07794065069717554,2786,1152,2062,0.808,0.192,0.08183776022972003,0.18229166666666666,0.43113482056256064,0.43113482056256064,0.6699321778447627,228,1173,2313.0,934.0,809,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best CatBoost,catboost,B_manual_review_rate_0_25,manual_review_rate <= 0.25,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.15,0.25,1990.0,0.2475,0.5022479126525369,0.5892991710625471,0.0821501014198783,2944,1473,1583,0.7545,0.2455,0.0859375,0.18329938900203666,0.5078963992419456,0.5078963992419456,0.6058779201205727,253,779,2044.0,1203.0,1203,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best CatBoost,catboost,C_manual_review_rate_0_30,manual_review_rate <= 0.30,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.14,0.28,1760.0,0.29683333333333334,0.5288326300984529,0.5666917859834213,0.07794065069717554,2786,1771,1443,0.7048333333333333,0.2951666666666667,0.08183776022972003,0.18972332015810275,0.5287595287595288,0.5287595287595288,0.5749811605124341,228,680,1820.0,1427.0,1302,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best CatBoost,catboost,D_high_risk_precision_0_40,high_risk_precision >= 0.40,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.8,17.0,0.9808333333333333,0.9,0.013564431047475508,0.031578947368421054,96,5876,28,0.020666666666666667,0.9793333333333333,0.010416666666666666,0.22157930565010212,0.8571428571428571,0.8571428571428571,0.01808590806330068,1,4,9.0,3238.0,1978,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,E_high_risk_precision_0_45,high_risk_precision >= 0.45,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.8,17.0,0.9808333333333333,0.9,0.013564431047475508,0.031578947368421054,96,5876,28,0.020666666666666667,0.9793333333333333,0.010416666666666666,0.22157930565010212,0.8571428571428571,0.8571428571428571,0.01808590806330068,1,4,9.0,3238.0,1978,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,F_high_risk_precision_0_50,high_risk_precision >= 0.50,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.8,17.0,0.9808333333333333,0.9,0.013564431047475508,0.031578947368421054,96,5876,28,0.020666666666666667,0.9793333333333333,0.010416666666666666,0.22157930565010212,0.8571428571428571,0.8571428571428571,0.01808590806330068,1,4,9.0,3238.0,1978,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,G_low_risk_default_rate_0_10,low_risk_default_rate <= 0.10,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.8,17.0,0.9808333333333333,0.9,0.013564431047475508,0.031578947368421054,96,5876,28,0.020666666666666667,0.9793333333333333,0.010416666666666666,0.22157930565010212,0.8571428571428571,0.8571428571428571,0.01808590806330068,1,4,9.0,3238.0,1978,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,H_low_risk_default_rate_0_08,low_risk_default_rate <= 0.08,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.8,17.0,0.9808333333333333,0.9,0.013564431047475508,0.031578947368421054,96,5876,28,0.020666666666666667,0.9793333333333333,0.010416666666666666,0.22157930565010212,0.8571428571428571,0.8571428571428571,0.01808590806330068,1,4,9.0,3238.0,1978,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,I_high_risk_recall_0_60,high_risk_recall >= 0.60,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.23,902.0,0.7011666666666667,0.47762073027090696,0.6111529766390355,0.031578947368421054,96,4178,1726,0.30366666666666664,0.6963333333333334,0.010416666666666666,0.1199138343705122,0.4779837775202781,0.4779837775202781,0.6217030896759608,1,901,906.0,2341.0,1081,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,J_high_risk_recall_0_65,high_risk_recall >= 0.65,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.19,1142.0,0.6488333333333334,0.4398608349900596,0.6669178598342125,0.031578947368421054,96,3842,2062,0.3596666666666667,0.6403333333333333,0.010416666666666666,0.11374284226965123,0.43113482056256064,0.43113482056256064,0.6699321778447627,1,1173,1178.0,2069.0,809,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,K_review_0_25_precision_0_40,manual_review_rate <= 0.25 AND high_risk_precision >= 0.40,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.15,0.25,1990.0,0.2475,0.5022479126525369,0.5892991710625471,0.0821501014198783,2944,1473,1583,0.7545,0.2455,0.0859375,0.18329938900203666,0.5078963992419456,0.5078963992419456,0.6058779201205727,253,779,2044.0,1203.0,1203,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best CatBoost,catboost,L_review_0_25_low_default_0_10,manual_review_rate <= 0.25 AND low_risk_default_rate <= 0.10,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.15,0.25,1990.0,0.2475,0.5022479126525369,0.5892991710625471,0.0821501014198783,2944,1473,1583,0.7545,0.2455,0.0859375,0.18329938900203666,0.5078963992419456,0.5078963992419456,0.6058779201205727,253,779,2044.0,1203.0,1203,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best CatBoost,catboost,M_precision_0_45_low_default_0_10,high_risk_precision >= 0.45 AND low_risk_default_rate <= 0.10,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.03,0.8,17.0,0.9808333333333333,0.9,0.013564431047475508,0.031578947368421054,96,5876,28,0.020666666666666667,0.9793333333333333,0.010416666666666666,0.22157930565010212,0.8571428571428571,0.8571428571428571,0.01808590806330068,1,4,9.0,3238.0,1978,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best CatBoost,catboost,N_review_0_30_precision_0_45_low_default_0_10,manual_review_rate <= 0.30 AND high_risk_precision >= 0.45 AND low_risk_default_rate <= 0.10,validation,False,True,isotonic,5.0,1.0,0.15,0.3514397905759162,0.8093443858327054,1982,3247.0,0.14,0.28,1760.0,0.29683333333333334,0.5288326300984529,0.5666917859834213,0.07794065069717554,2786,1771,1443,0.7048333333333333,0.2951666666666667,0.08183776022972003,0.18972332015810275,0.5287595287595288,0.5287595287595288,0.5749811605124341,228,680,1820.0,1427.0,1302,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best XGBoost,xgboost,A_manual_review_rate_0_20,manual_review_rate <= 0.20,validation,False,True,isotonic,5.0,1.0,0.14,0.3355501813784764,0.8364732479276563,2198,3283.0,0.13,0.18,2311.0,0.1935,0.40794532251174714,0.7196684250188395,0.07405924739791833,2495,1114,2391,0.8143333333333334,0.18566666666666667,0.07615230460921844,0.17773788150807898,0.39272271016311167,0.39272271016311167,0.707611152976639,190,1452,2402.0,881.0,746,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best XGBoost,xgboost,B_manual_review_rate_0_25,manual_review_rate <= 0.25,validation,False,True,isotonic,5.0,1.0,0.14,0.3355501813784764,0.8364732479276563,2198,3283.0,0.14,0.21,2014.0,0.24733333333333332,0.4681668496158068,0.6428033157498116,0.07757980697847068,2692,1465,1843,0.7558333333333334,0.24416666666666667,0.08060921248142645,0.17474402730375427,0.46337493217580034,0.46337493217580034,0.6435568952524491,217,989,2074.0,1209.0,1209,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best XGBoost,xgboost,C_manual_review_rate_0_30,manual_review_rate <= 0.30,validation,False,True,isotonic,5.0,1.0,0.14,0.3355501813784764,0.8364732479276563,2198,3283.0,0.13,0.22,1815.0,0.2981666666666667,0.4804436660828955,0.6201959306706858,0.07405924739791833,2495,1765,1740,0.7058333333333333,0.2941666666666667,0.07615230460921844,0.17223796033994335,0.478735632183908,0.478735632183908,0.627731725697061,190,907,1857.0,1426.0,1291,More defensible screening policy: precision and FP improve with bounded review load.
taiwan,Best XGBoost,xgboost,D_high_risk_precision_0_40,high_risk_precision >= 0.40,validation,False,True,isotonic,5.0,1.0,0.14,0.3355501813784764,0.8364732479276563,2198,3283.0,0.03,0.8,36.0,0.97,0.7924528301886793,0.031650339110776186,0.03937007874015748,131,5801,68,0.033166666666666664,0.9668333333333333,0.030534351145038167,0.2173763144285468,0.9117647058823529,0.9117647058823529,0.04672192916352675,4,6,26.0,3257.0,2192,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best XGBoost,xgboost,E_high_risk_precision_0_45,high_risk_precision >= 0.45,validation,False,True,isotonic,5.0,1.0,0.14,0.3355501813784764,0.8364732479276563,2198,3283.0,0.03,0.8,36.0,0.97,0.7924528301886793,0.031650339110776186,0.03937007874015748,131,5801,68,0.033166666666666664,0.9668333333333333,0.030534351145038167,0.2173763144285468,0.9117647058823529,0.9117647058823529,0.04672192916352675,4,6,26.0,3257.0,2192,"Precision and FP improve, but manual-review workload needs operational review."
taiwan,Best XGBoost,xgboost,F_high_risk_precision_0_50,high_risk_precision >= 0.50,validation,False,True,isotonic,5.0,1.0,0.14,0.3355501813784764,0.8364732479276563,2198,3283.0,0.03,0.8,36.0,0.97,0.7924528301886793,0.031650339110776186,0.03937007874015748,131,5801,68,0.033166666666666664,0.9668333333333333,0.030534351145038167,0.2173763144285468,0.9117647058823529,0.9117647058823529,0.04672192916352675,4,6,26.0,3257.0,2192,"Precision and FP improve, but manual-review workload needs operational review."
